00:55:52.304 WARN  ~~ LOOPS: 8. ENTITY #: 328//74. VIEW #: 1. BACKLOGGED :: 182.250%! ~~ 
04:04:04.687 WARN  ~~ LOOPS: 9. ENTITY #: 544//196. VIEW #: 1. BACKLOGGED :: 215.667%! ~~ 
04:04:04.687 WARN  Total activation time: 151 
04:04:04.687 WARN  Total collision time: 28 
04:04:04.687 WARN  Total cycle time: 468 
04:04:04.687 WARN  Total player update time: 82 
04:04:04.687 WARN  Total lb+minimap processing time: 42 
04:04:04.687 WARN  Total entity physics calculation time: 86 
04:04:04.689 WARN  Total entity life+thought cycle time: 193 
04:04:04.689 WARN  Total entity selfie-taking time: 52 
04:04:04.689 WARN  Total time: 1102 
04:04:05.823 WARN  ~~ LOOPS: 9. ENTITY #: 552//207. VIEW #: 1. BACKLOGGED :: 171.667%! ~~ 
04:04:05.823 WARN  Total activation time: 52 
04:04:05.823 WARN  Total collision time: 55 
04:04:05.823 WARN  Total cycle time: 408 
04:04:05.823 WARN  Total player update time: 82 
04:04:05.823 WARN  Total lb+minimap processing time: 33 
04:04:05.823 WARN  Total entity physics calculation time: 41 
04:04:05.823 WARN  Total entity life+thought cycle time: 68 
04:04:05.823 WARN  Total entity selfie-taking time: 17 
04:04:05.823 WARN  Total time: 756 
04:04:06.841 WARN  ~~ LOOPS: 10. ENTITY #: 553//204. VIEW #: 1. BACKLOGGED :: 172.200%! ~~ 
04:04:06.841 WARN  Total activation time: 95 
04:04:06.841 WARN  Total collision time: 87 
04:04:06.841 WARN  Total cycle time: 392 
04:04:06.841 WARN  Total player update time: 37 
04:04:06.841 WARN  Total lb+minimap processing time: 40 
04:04:06.841 WARN  Total entity physics calculation time: 73 
04:04:06.841 WARN  Total entity life+thought cycle time: 103 
04:04:06.841 WARN  Total entity selfie-taking time: 45 
04:04:06.841 WARN  Total time: 872 
04:04:07.844 WARN  ~~ LOOPS: 13. ENTITY #: 556//212. VIEW #: 1. BACKLOGGED :: 131.077%! ~~ 
04:04:07.844 WARN  Total activation time: 81 
04:04:07.844 WARN  Total collision time: 69 
04:04:07.844 WARN  Total cycle time: 418 
04:04:07.845 WARN  Total player update time: 57 
04:04:07.845 WARN  Total lb+minimap processing time: 8 
04:04:07.845 WARN  Total entity physics calculation time: 61 
04:04:07.845 WARN  Total entity life+thought cycle time: 98 
04:04:07.845 WARN  Total entity selfie-taking time: 86 
04:04:07.846 WARN  Total time: 878 
04:04:19.177 WARN  ~~ LOOPS: 7. ENTITY #: 479//108. VIEW #: 1. BACKLOGGED :: 213.857%! ~~ 
04:04:19.177 WARN  Total activation time: 140 
04:04:19.177 WARN  Total collision time: 27 
04:04:19.177 WARN  Total cycle time: 332 
04:04:19.178 WARN  Total player update time: 70 
04:04:19.178 WARN  Total lb+minimap processing time: 8 
04:04:19.178 WARN  Total entity physics calculation time: 51 
04:04:19.178 WARN  Total entity life+thought cycle time: 56 
04:04:19.178 WARN  Total entity selfie-taking time: 7 
04:04:19.178 WARN  Total time: 691 
04:04:20.343 WARN  ~~ LOOPS: 11. ENTITY #: 466//102. VIEW #: 1. BACKLOGGED :: 152.727%! ~~ 
04:04:20.344 WARN  Total activation time: 114 
04:04:20.344 WARN  Total collision time: 12 
04:04:20.344 WARN  Total cycle time: 434 
04:04:20.345 WARN  Total player update time: 37 
04:04:20.345 WARN  Total lb+minimap processing time: 57 
04:04:20.345 WARN  Total entity physics calculation time: 50 
04:04:20.345 WARN  Total entity life+thought cycle time: 136 
04:04:20.345 WARN  Total entity selfie-taking time: 60 
04:04:20.345 WARN  Total time: 900 
04:04:33.591 WARN  ~~ LOOPS: 11. ENTITY #: 494//118. VIEW #: 1. BACKLOGGED :: 157.364%! ~~ 
04:04:33.591 WARN  Total activation time: 95 
04:04:33.602 WARN  Total collision time: 53 
04:04:33.602 WARN  Total cycle time: 429 
04:04:33.602 WARN  Total player update time: 72 
04:04:33.602 WARN  Total lb+minimap processing time: 27 
04:04:33.602 WARN  Total entity physics calculation time: 68 
04:04:33.602 WARN  Total entity life+thought cycle time: 147 
04:04:33.602 WARN  Total entity selfie-taking time: 26 
04:04:33.602 WARN  Total time: 917 
04:04:47.815 WARN  ~~ LOOPS: 11. ENTITY #: 481//94. VIEW #: 1. BACKLOGGED :: 156.545%! ~~ 
04:04:47.815 WARN  Total activation time: 45 
04:04:47.815 WARN  Total collision time: 11 
04:04:47.815 WARN  Total cycle time: 518 
04:04:47.815 WARN  Total player update time: 36 
04:04:47.815 WARN  Total lb+minimap processing time: 35 
04:04:47.815 WARN  Total entity physics calculation time: 92 
04:04:47.815 WARN  Total entity life+thought cycle time: 218 
04:04:47.815 WARN  Total entity selfie-taking time: 75 
04:04:47.816 WARN  Total time: 1030 
04:05:02.165 WARN  ~~ LOOPS: 8. ENTITY #: 634//251. VIEW #: 1. BACKLOGGED :: 189.000%! ~~ 
04:05:02.165 WARN  Total activation time: 97 
04:05:02.165 WARN  Total collision time: 32 
04:05:02.165 WARN  Total cycle time: 375 
04:05:02.166 WARN  Total player update time: 87 
04:05:02.166 WARN  Total lb+minimap processing time: 136 
04:05:02.166 WARN  Total entity physics calculation time: 30 
04:05:02.166 WARN  Total entity life+thought cycle time: 146 
04:05:02.166 WARN  Total entity selfie-taking time: 92 
04:05:02.166 WARN  Total time: 995 
04:05:03.173 WARN  ~~ LOOPS: 13. ENTITY #: 644//255. VIEW #: 1. BACKLOGGED :: 120.692%! ~~ 
04:05:03.173 WARN  Total activation time: 112 
04:05:03.173 WARN  Total collision time: 78 
04:05:03.173 WARN  Total cycle time: 333 
04:05:03.174 WARN  Total player update time: 60 
04:05:03.174 WARN  Total lb+minimap processing time: 17 
04:05:03.174 WARN  Total entity physics calculation time: 38 
04:05:03.174 WARN  Total entity life+thought cycle time: 101 
04:05:03.174 WARN  Total entity selfie-taking time: 37 
04:05:03.174 WARN  Total time: 776 
04:05:14.674 WARN  ~~ LOOPS: 10. ENTITY #: 607//264. VIEW #: 1. BACKLOGGED :: 164.400%! ~~ 
04:05:14.674 WARN  Total activation time: 77 
04:05:14.674 WARN  Total collision time: 57 
04:05:14.674 WARN  Total cycle time: 414 
04:05:14.674 WARN  Total player update time: 65 
04:05:14.674 WARN  Total lb+minimap processing time: 43 
04:05:14.674 WARN  Total entity physics calculation time: 45 
04:05:14.674 WARN  Total entity life+thought cycle time: 193 
04:05:14.674 WARN  Total entity selfie-taking time: 29 
04:05:14.674 WARN  Total time: 923 
04:05:15.707 WARN  ~~ LOOPS: 11. ENTITY #: 622//282. VIEW #: 1. BACKLOGGED :: 166.636%! ~~ 
04:05:15.707 WARN  Total activation time: 108 
04:05:15.707 WARN  Total collision time: 71 
04:05:15.707 WARN  Total cycle time: 431 
04:05:15.707 WARN  Total player update time: 73 
04:05:15.707 WARN  Total lb+minimap processing time: 22 
04:05:15.707 WARN  Total entity physics calculation time: 66 
04:05:15.707 WARN  Total entity life+thought cycle time: 184 
04:05:15.707 WARN  Total entity selfie-taking time: 60 
04:05:15.707 WARN  Total time: 1015 
04:05:17.859 WARN  ~~ LOOPS: 7. ENTITY #: 648//307. VIEW #: 1. BACKLOGGED :: 288.000%! ~~ 
04:05:17.859 WARN  Total activation time: 87 
04:05:17.859 WARN  Total collision time: 51 
04:05:17.859 WARN  Total cycle time: 534 
04:05:17.859 WARN  Total player update time: 130 
04:05:17.859 WARN  Total lb+minimap processing time: 49 
04:05:17.859 WARN  Total entity physics calculation time: 34 
04:05:17.859 WARN  Total entity life+thought cycle time: 226 
04:05:17.859 WARN  Total entity selfie-taking time: 25 
04:05:17.859 WARN  Total time: 1136 
04:05:32.089 WARN  ~~ LOOPS: 7. ENTITY #: 515//168. VIEW #: 1. BACKLOGGED :: 173.143%! ~~ 
04:05:32.090 WARN  Total activation time: 36 
04:05:32.090 WARN  Total collision time: 26 
04:05:32.090 WARN  Total cycle time: 342 
04:05:32.090 WARN  Total player update time: 80 
04:05:32.090 WARN  Total lb+minimap processing time: 24 
04:05:32.090 WARN  Total entity physics calculation time: 20 
04:05:32.090 WARN  Total entity life+thought cycle time: 205 
04:05:32.090 WARN  Total entity selfie-taking time: 14 
04:05:32.090 WARN  Total time: 747 
04:05:33.125 WARN  ~~ LOOPS: 11. ENTITY #: 558//196. VIEW #: 1. BACKLOGGED :: 164.182%! ~~ 
04:05:33.125 WARN  Total activation time: 108 
04:05:33.125 WARN  Total collision time: 68 
04:05:33.125 WARN  Total cycle time: 426 
04:05:33.125 WARN  Total player update time: 122 
04:05:33.125 WARN  Total lb+minimap processing time: 6 
04:05:33.125 WARN  Total entity physics calculation time: 31 
04:05:33.126 WARN  Total entity life+thought cycle time: 133 
04:05:33.126 WARN  Total entity selfie-taking time: 25 
04:05:33.126 WARN  Total time: 919 
04:05:37.298 WARN  ~~ LOOPS: 15. ENTITY #: 599//262. VIEW #: 1. BACKLOGGED :: 105.800%! ~~ 
04:05:37.298 WARN  Total activation time: 95 
04:05:37.298 WARN  Total collision time: 47 
04:05:37.298 WARN  Total cycle time: 387 
04:05:37.298 WARN  Total player update time: 49 
04:05:37.299 WARN  Total lb+minimap processing time: 8 
04:05:37.299 WARN  Total entity physics calculation time: 73 
04:05:37.299 WARN  Total entity life+thought cycle time: 99 
04:05:37.299 WARN  Total entity selfie-taking time: 19 
04:05:37.299 WARN  Total time: 777 
04:05:42.430 WARN  ~~ LOOPS: 12. ENTITY #: 571//260. VIEW #: 1. BACKLOGGED :: 136.500%! ~~ 
04:05:42.430 WARN  Total activation time: 73 
04:05:42.431 WARN  Total collision time: 64 
04:05:42.431 WARN  Total cycle time: 409 
04:05:42.431 WARN  Total player update time: 103 
04:05:42.431 WARN  Total lb+minimap processing time: 16 
04:05:42.431 WARN  Total entity physics calculation time: 45 
04:05:42.431 WARN  Total entity life+thought cycle time: 129 
04:05:42.431 WARN  Total entity selfie-taking time: 49 
04:05:42.431 WARN  Total time: 888 
04:05:43.445 WARN  ~~ LOOPS: 14. ENTITY #: 583//263. VIEW #: 1. BACKLOGGED :: 111.857%! ~~ 
04:05:43.445 WARN  Total activation time: 67 
04:05:43.445 WARN  Total collision time: 65 
04:05:43.446 WARN  Total cycle time: 390 
04:05:43.446 WARN  Total player update time: 106 
04:05:43.446 WARN  Total lb+minimap processing time: 12 
04:05:43.446 WARN  Total entity physics calculation time: 60 
04:05:43.446 WARN  Total entity life+thought cycle time: 139 
04:05:43.446 WARN  Total entity selfie-taking time: 25 
04:05:43.446 WARN  Total time: 864 
04:05:45.507 WARN  ~~ LOOPS: 14. ENTITY #: 500//207. VIEW #: 1. BACKLOGGED :: 105.643%! ~~ 
04:05:45.507 WARN  Total activation time: 61 
04:05:45.508 WARN  Total collision time: 44 
04:05:45.508 WARN  Total cycle time: 388 
04:05:45.508 WARN  Total player update time: 128 
04:05:45.508 WARN  Total lb+minimap processing time: 10 
04:05:45.508 WARN  Total entity physics calculation time: 60 
04:05:45.508 WARN  Total entity life+thought cycle time: 124 
04:05:45.509 WARN  Total entity selfie-taking time: 23 
04:05:45.509 WARN  Total time: 838 
04:05:47.598 WARN  ~~ LOOPS: 12. ENTITY #: 487//197. VIEW #: 1. BACKLOGGED :: 127.000%! ~~ 
04:05:47.598 WARN  Total activation time: 49 
04:05:47.598 WARN  Total collision time: 18 
04:05:47.598 WARN  Total cycle time: 441 
04:05:47.598 WARN  Total player update time: 70 
04:05:47.598 WARN  Total lb+minimap processing time: 13 
04:05:47.598 WARN  Total entity physics calculation time: 38 
04:05:47.598 WARN  Total entity life+thought cycle time: 206 
04:05:47.598 WARN  Total entity selfie-taking time: 32 
04:05:47.598 WARN  Total time: 867 
04:05:49.732 WARN  ~~ LOOPS: 6. ENTITY #: 507//197. VIEW #: 1. BACKLOGGED :: 324.000%! ~~ 
04:05:49.732 WARN  Total activation time: 100 
04:05:49.732 WARN  Total collision time: 73 
04:05:49.732 WARN  Total cycle time: 475 
04:05:49.732 WARN  Total player update time: 136 
04:05:49.732 WARN  Total lb+minimap processing time: 13 
04:05:49.732 WARN  Total entity physics calculation time: 46 
04:05:49.732 WARN  Total entity life+thought cycle time: 201 
04:05:49.732 WARN  Total entity selfie-taking time: 35 
04:05:49.732 WARN  Total time: 1079 
04:05:50.762 WARN  ~~ LOOPS: 11. ENTITY #: 542//214. VIEW #: 1. BACKLOGGED :: 149.182%! ~~ 
04:05:50.762 WARN  Total activation time: 120 
04:05:50.762 WARN  Total collision time: 57 
04:05:50.763 WARN  Total cycle time: 370 
04:05:50.763 WARN  Total player update time: 63 
04:05:50.763 WARN  Total lb+minimap processing time: 7 
04:05:50.763 WARN  Total entity physics calculation time: 78 
04:05:50.763 WARN  Total entity life+thought cycle time: 171 
04:05:50.763 WARN  Total entity selfie-taking time: 15 
04:05:50.763 WARN  Total time: 881 
04:05:51.765 WARN  ~~ LOOPS: 14. ENTITY #: 512//216. VIEW #: 1. BACKLOGGED :: 103.714%! ~~ 
04:05:51.765 WARN  Total activation time: 59 
04:05:51.765 WARN  Total collision time: 37 
04:05:51.766 WARN  Total cycle time: 387 
04:05:51.766 WARN  Total player update time: 48 
04:05:51.766 WARN  Total lb+minimap processing time: 13 
04:05:51.766 WARN  Total entity physics calculation time: 53 
04:05:51.766 WARN  Total entity life+thought cycle time: 140 
04:05:51.766 WARN  Total entity selfie-taking time: 38 
04:05:51.766 WARN  Total time: 775 
04:05:54.816 WARN  ~~ LOOPS: 11. ENTITY #: 468//158. VIEW #: 1. BACKLOGGED :: 127.909%! ~~ 
04:05:54.816 WARN  Total activation time: 66 
04:05:54.816 WARN  Total collision time: 46 
04:05:54.816 WARN  Total cycle time: 357 
04:05:54.816 WARN  Total player update time: 39 
04:05:54.817 WARN  Total lb+minimap processing time: 19 
04:05:54.817 WARN  Total entity physics calculation time: 68 
04:05:54.817 WARN  Total entity life+thought cycle time: 99 
04:05:54.817 WARN  Total entity selfie-taking time: 70 
04:05:54.817 WARN  Total time: 764 
04:06:03.028 WARN  ~~ LOOPS: 13. ENTITY #: 454//147. VIEW #: 1. BACKLOGGED :: 136.846%! ~~ 
04:06:03.028 WARN  Total activation time: 87 
04:06:03.028 WARN  Total collision time: 26 
04:06:03.028 WARN  Total cycle time: 479 
04:06:03.028 WARN  Total player update time: 70 
04:06:03.076 WARN  Total lb+minimap processing time: 25 
04:06:03.076 WARN  Total entity physics calculation time: 59 
04:06:03.076 WARN  Total entity life+thought cycle time: 179 
04:06:03.077 WARN  Total entity selfie-taking time: 22 
04:06:03.077 WARN  Total time: 947 
04:06:04.285 WARN  ~~ LOOPS: 8. ENTITY #: 450//150. VIEW #: 1. BACKLOGGED :: 321.750%! ~~ 
04:06:04.285 WARN  Total activation time: 86 
04:06:04.296 WARN  Total collision time: 65 
04:06:04.297 WARN  Total cycle time: 707 
04:06:04.297 WARN  Total player update time: 84 
04:06:04.297 WARN  Total lb+minimap processing time: 22 
04:06:04.297 WARN  Total entity physics calculation time: 61 
04:06:04.297 WARN  Total entity life+thought cycle time: 307 
04:06:04.297 WARN  Total entity selfie-taking time: 25 
04:06:04.297 WARN  Total time: 1357 
04:06:05.322 WARN  ~~ LOOPS: 10. ENTITY #: 459//139. VIEW #: 1. BACKLOGGED :: 181.500%! ~~ 
04:06:05.322 WARN  Total activation time: 69 
04:06:05.322 WARN  Total collision time: 17 
04:06:05.322 WARN  Total cycle time: 518 
04:06:05.322 WARN  Total player update time: 68 
04:06:05.322 WARN  Total lb+minimap processing time: 5 
04:06:05.322 WARN  Total entity physics calculation time: 70 
04:06:05.322 WARN  Total entity life+thought cycle time: 215 
04:06:05.322 WARN  Total entity selfie-taking time: 9 
04:06:05.322 WARN  Total time: 971 
04:06:08.386 WARN  ~~ LOOPS: 14. ENTITY #: 398//112. VIEW #: 1. BACKLOGGED :: 105.643%! ~~ 
04:06:08.386 WARN  Total activation time: 49 
04:06:08.386 WARN  Total collision time: 19 
04:06:08.386 WARN  Total cycle time: 425 
04:06:08.386 WARN  Total player update time: 56 
04:06:08.387 WARN  Total lb+minimap processing time: 5 
04:06:08.387 WARN  Total entity physics calculation time: 27 
04:06:08.387 WARN  Total entity life+thought cycle time: 111 
04:06:08.387 WARN  Total entity selfie-taking time: 44 
04:06:08.387 WARN  Total time: 736 
04:06:09.401 WARN  ~~ LOOPS: 15. ENTITY #: 429//97. VIEW #: 1. BACKLOGGED :: 101.000%! ~~ 
04:06:09.401 WARN  Total activation time: 66 
04:06:09.401 WARN  Total collision time: 9 
04:06:09.401 WARN  Total cycle time: 428 
04:06:09.401 WARN  Total player update time: 43 
04:06:09.401 WARN  Total lb+minimap processing time: 18 
04:06:09.401 WARN  Total entity physics calculation time: 48 
04:06:09.402 WARN  Total entity life+thought cycle time: 138 
04:06:09.402 WARN  Total entity selfie-taking time: 43 
04:06:09.402 WARN  Total time: 793 
04:06:14.583 WARN  ~~ LOOPS: 12. ENTITY #: 459//151. VIEW #: 1. BACKLOGGED :: 116.000%! ~~ 
04:06:14.584 WARN  Total activation time: 51 
04:06:14.585 WARN  Total collision time: 20 
04:06:14.585 WARN  Total cycle time: 393 
04:06:14.585 WARN  Total player update time: 36 
04:06:14.585 WARN  Total lb+minimap processing time: 46 
04:06:14.587 WARN  Total entity physics calculation time: 60 
04:06:14.587 WARN  Total entity life+thought cycle time: 94 
04:06:14.587 WARN  Total entity selfie-taking time: 26 
04:06:14.587 WARN  Total time: 726 
04:06:15.597 WARN  ~~ LOOPS: 11. ENTITY #: 455//138. VIEW #: 1. BACKLOGGED :: 152.455%! ~~ 
04:06:15.597 WARN  Total activation time: 64 
04:06:15.597 WARN  Total collision time: 15 
04:06:15.597 WARN  Total cycle time: 480 
04:06:15.597 WARN  Total player update time: 46 
04:06:15.597 WARN  Total lb+minimap processing time: 9 
04:06:15.597 WARN  Total entity physics calculation time: 68 
04:06:15.597 WARN  Total entity life+thought cycle time: 164 
04:06:15.597 WARN  Total entity selfie-taking time: 16 
04:06:15.597 WARN  Total time: 862 
04:06:20.047 WARN  ~~ LOOPS: 7. ENTITY #: 510//199. VIEW #: 1. BACKLOGGED :: 357.857%! ~~ 
04:06:20.047 WARN  Total activation time: 119 
04:06:20.048 WARN  Total collision time: 152 
04:06:20.048 WARN  Total cycle time: 564 
04:06:20.048 WARN  Total player update time: 131 
04:06:20.048 WARN  Total lb+minimap processing time: 26 
04:06:20.048 WARN  Total entity physics calculation time: 56 
04:06:20.048 WARN  Total entity life+thought cycle time: 223 
04:06:20.048 WARN  Total entity selfie-taking time: 5 
04:06:20.048 WARN  Total time: 1276 
04:06:23.133 WARN  ~~ LOOPS: 14. ENTITY #: 608//288. VIEW #: 1. BACKLOGGED :: 120.000%! ~~ 
04:06:23.133 WARN  Total activation time: 94 
04:06:23.133 WARN  Total collision time: 88 
04:06:23.133 WARN  Total cycle time: 378 
04:06:23.133 WARN  Total player update time: 87 
04:06:23.134 WARN  Total lb+minimap processing time: 9 
04:06:23.134 WARN  Total entity physics calculation time: 50 
04:06:23.134 WARN  Total entity life+thought cycle time: 155 
04:06:23.134 WARN  Total entity selfie-taking time: 24 
04:06:23.134 WARN  Total time: 885 
04:06:24.357 WARN  ~~ LOOPS: 13. ENTITY #: 593//281. VIEW #: 1. BACKLOGGED :: 129.000%! ~~ 
04:06:24.357 WARN  Total activation time: 63 
04:06:24.357 WARN  Total collision time: 81 
04:06:24.357 WARN  Total cycle time: 415 
04:06:24.357 WARN  Total player update time: 92 
04:06:24.357 WARN  Total lb+minimap processing time: 14 
04:06:24.357 WARN  Total entity physics calculation time: 52 
04:06:24.357 WARN  Total entity life+thought cycle time: 116 
04:06:24.357 WARN  Total entity selfie-taking time: 34 
04:06:24.357 WARN  Total time: 867 
04:06:25.402 WARN  ~~ LOOPS: 13. ENTITY #: 603//276. VIEW #: 1. BACKLOGGED :: 119.769%! ~~ 
04:06:25.403 WARN  Total activation time: 77 
04:06:25.403 WARN  Total collision time: 69 
04:06:25.403 WARN  Total cycle time: 373 
04:06:25.403 WARN  Total player update time: 122 
04:06:25.403 WARN  Total lb+minimap processing time: 13 
04:06:25.403 WARN  Total entity physics calculation time: 31 
04:06:25.403 WARN  Total entity life+thought cycle time: 93 
04:06:25.403 WARN  Total entity selfie-taking time: 63 
04:06:25.403 WARN  Total time: 841 
04:06:26.415 WARN  ~~ LOOPS: 13. ENTITY #: 635//302. VIEW #: 1. BACKLOGGED :: 125.308%! ~~ 
04:06:26.415 WARN  Total activation time: 94 
04:06:26.415 WARN  Total collision time: 57 
04:06:26.415 WARN  Total cycle time: 392 
04:06:26.415 WARN  Total player update time: 104 
04:06:26.415 WARN  Total lb+minimap processing time: 10 
04:06:26.415 WARN  Total entity physics calculation time: 55 
04:06:26.415 WARN  Total entity life+thought cycle time: 126 
04:06:26.415 WARN  Total entity selfie-taking time: 69 
04:06:26.415 WARN  Total time: 907 
04:06:29.505 WARN  ~~ LOOPS: 15. ENTITY #: 637//323. VIEW #: 1. BACKLOGGED :: 107.600%! ~~ 
04:06:29.505 WARN  Total activation time: 59 
04:06:29.506 WARN  Total collision time: 54 
04:06:29.506 WARN  Total cycle time: 424 
04:06:29.506 WARN  Total player update time: 63 
04:06:29.506 WARN  Total lb+minimap processing time: 28 
04:06:29.506 WARN  Total entity physics calculation time: 34 
04:06:29.506 WARN  Total entity life+thought cycle time: 189 
04:06:29.506 WARN  Total entity selfie-taking time: 33 
04:06:29.506 WARN  Total time: 884 
04:06:30.564 WARN  ~~ LOOPS: 13. ENTITY #: 653//333. VIEW #: 1. BACKLOGGED :: 102.923%! ~~ 
04:06:30.564 WARN  Total activation time: 55 
04:06:30.565 WARN  Total collision time: 47 
04:06:30.565 WARN  Total cycle time: 344 
04:06:30.565 WARN  Total player update time: 73 
04:06:30.565 WARN  Total lb+minimap processing time: 33 
04:06:30.565 WARN  Total entity physics calculation time: 42 
04:06:30.565 WARN  Total entity life+thought cycle time: 176 
04:06:30.565 WARN  Total entity selfie-taking time: 9 
04:06:30.565 WARN  Total time: 779 
04:06:31.652 WARN  ~~ LOOPS: 10. ENTITY #: 641//352. VIEW #: 1. BACKLOGGED :: 186.000%! ~~ 
04:06:31.652 WARN  Total activation time: 119 
04:06:31.652 WARN  Total collision time: 70 
04:06:31.652 WARN  Total cycle time: 431 
04:06:31.652 WARN  Total player update time: 74 
04:06:31.652 WARN  Total lb+minimap processing time: 71 
04:06:31.652 WARN  Total entity physics calculation time: 55 
04:06:31.652 WARN  Total entity life+thought cycle time: 173 
04:06:31.652 WARN  Total entity selfie-taking time: 41 
04:06:31.652 WARN  Total time: 1034 
04:06:32.691 WARN  ~~ LOOPS: 10. ENTITY #: 644//349. VIEW #: 1. BACKLOGGED :: 162.600%! ~~ 
04:06:32.691 WARN  Total activation time: 85 
04:06:32.691 WARN  Total collision time: 75 
04:06:32.691 WARN  Total cycle time: 382 
04:06:32.691 WARN  Total player update time: 102 
04:06:32.691 WARN  Total lb+minimap processing time: 38 
04:06:32.691 WARN  Total entity physics calculation time: 33 
04:06:32.691 WARN  Total entity life+thought cycle time: 182 
04:06:32.691 WARN  Total entity selfie-taking time: 29 
04:06:32.691 WARN  Total time: 926 
04:06:33.862 WARN  ~~ LOOPS: 6. ENTITY #: 645//340. VIEW #: 1. BACKLOGGED :: 401.000%! ~~ 
04:06:33.862 WARN  Total activation time: 120 
04:06:33.862 WARN  Total collision time: 58 
04:06:33.862 WARN  Total cycle time: 624 
04:06:33.862 WARN  Total player update time: 57 
04:06:33.862 WARN  Total lb+minimap processing time: 58 
04:06:33.862 WARN  Total entity physics calculation time: 35 
04:06:33.862 WARN  Total entity life+thought cycle time: 205 
04:06:33.862 WARN  Total entity selfie-taking time: 5 
04:06:33.862 WARN  Total time: 1162 
04:06:35.201 WARN  ~~ LOOPS: 4. ENTITY #: 647//349. VIEW #: 1. BACKLOGGED :: 706.500%! ~~ 
04:06:35.201 WARN  Total activation time: 147 
04:06:35.201 WARN  Total collision time: 83 
04:06:35.201 WARN  Total cycle time: 712 
04:06:35.201 WARN  Total player update time: 89 
04:06:35.201 WARN  Total lb+minimap processing time: 36 
04:06:35.201 WARN  Total entity physics calculation time: 10 
04:06:35.201 WARN  Total entity life+thought cycle time: 413 
04:06:35.201 WARN  Total entity selfie-taking time: 71 
04:06:35.201 WARN  Total time: 1561 
04:06:36.255 WARN  ~~ LOOPS: 11. ENTITY #: 647//338. VIEW #: 1. BACKLOGGED :: 148.909%! ~~ 
04:06:36.255 WARN  Total activation time: 164 
04:06:36.255 WARN  Total collision time: 33 
04:06:36.255 WARN  Total cycle time: 348 
04:06:36.255 WARN  Total player update time: 72 
04:06:36.258 WARN  Total lb+minimap processing time: 50 
04:06:36.258 WARN  Total entity physics calculation time: 25 
04:06:36.259 WARN  Total entity life+thought cycle time: 156 
04:06:36.259 WARN  Total entity selfie-taking time: 18 
04:06:36.259 WARN  Total time: 866 
04:06:37.306 WARN  ~~ LOOPS: 13. ENTITY #: 653//347. VIEW #: 1. BACKLOGGED :: 136.385%! ~~ 
04:06:37.306 WARN  Total activation time: 72 
04:06:37.306 WARN  Total collision time: 100 
04:06:37.306 WARN  Total cycle time: 419 
04:06:37.306 WARN  Total player update time: 80 
04:06:37.306 WARN  Total lb+minimap processing time: 18 
04:06:37.306 WARN  Total entity physics calculation time: 40 
04:06:37.306 WARN  Total entity life+thought cycle time: 196 
04:06:37.306 WARN  Total entity selfie-taking time: 20 
04:06:37.306 WARN  Total time: 945 
04:06:47.587 WARN  ~~ LOOPS: 10. ENTITY #: 628//310. VIEW #: 1. BACKLOGGED :: 182.100%! ~~ 
04:06:47.587 WARN  Total activation time: 130 
04:06:47.587 WARN  Total collision time: 75 
04:06:47.587 WARN  Total cycle time: 402 
04:06:47.587 WARN  Total player update time: 120 
04:06:47.587 WARN  Total lb+minimap processing time: 48 
04:06:47.587 WARN  Total entity physics calculation time: 41 
04:06:47.587 WARN  Total entity life+thought cycle time: 199 
04:06:47.587 WARN  Total entity selfie-taking time: 45 
04:06:47.587 WARN  Total time: 1060 
04:06:48.610 WARN  ~~ LOOPS: 8. ENTITY #: 643//338. VIEW #: 1. BACKLOGGED :: 193.125%! ~~ 
04:06:48.610 WARN  Total activation time: 102 
04:06:48.610 WARN  Total collision time: 57 
04:06:48.610 WARN  Total cycle time: 356 
04:06:48.610 WARN  Total player update time: 248 
04:06:48.611 WARN  Total lb+minimap processing time: 17 
04:06:48.611 WARN  Total entity physics calculation time: 72 
04:06:48.611 WARN  Total entity life+thought cycle time: 69 
04:06:48.611 WARN  Total entity selfie-taking time: 30 
04:06:48.611 WARN  Total time: 951 
04:06:51.722 WARN  ~~ LOOPS: 14. ENTITY #: 573//276. VIEW #: 1. BACKLOGGED :: 115.714%! ~~ 
04:06:51.722 WARN  Total activation time: 68 
04:06:51.722 WARN  Total collision time: 45 
04:06:51.722 WARN  Total cycle time: 427 
04:06:51.722 WARN  Total player update time: 107 
04:06:51.722 WARN  Total lb+minimap processing time: 16 
04:06:51.722 WARN  Total entity physics calculation time: 42 
04:06:51.722 WARN  Total entity life+thought cycle time: 195 
04:06:51.722 WARN  Total entity selfie-taking time: 48 
04:06:51.722 WARN  Total time: 948 
04:06:52.749 WARN  ~~ LOOPS: 14. ENTITY #: 564//272. VIEW #: 1. BACKLOGGED :: 106.714%! ~~ 
04:06:52.750 WARN  Total activation time: 73 
04:06:52.750 WARN  Total collision time: 48 
04:06:52.750 WARN  Total cycle time: 377 
04:06:52.750 WARN  Total player update time: 50 
04:06:52.750 WARN  Total lb+minimap processing time: 8 
04:06:52.750 WARN  Total entity physics calculation time: 59 
04:06:52.750 WARN  Total entity life+thought cycle time: 147 
04:06:52.750 WARN  Total entity selfie-taking time: 25 
04:06:52.750 WARN  Total time: 787 
